
User-agent: *
Allow: /

# ----------------------------
# Block private dashboards
# ----------------------------
Disallow: /admin/
Disallow: /agency/
Disallow: /landlord/
Disallow: /tenant/
Disallow: /login/
Disallow: /register/

# ----------------------------
# ----------------------------
Disallow: /api/

# ----------------------------
# Optional: block query-heavy routes
# ----------------------------
Disallow: /*?*

# ----------------------------
# ----------------------------
Sitemap: https://fierorentals.com/sitemap.xml
